id	title	description	link	image_link	price	availability	condition	brand	google_product_category	mpn	color	material	identifier_exists
greenjasper_005	Natural Green Jasper Stones 10+ Carats	Opaque quality green jasper from Pakistan with beautiful lustre and color.	https://gemmines2.github.io/gemmines2-website/product.html?id=greenjasper_005	https://gemmines2.github.io/gemmines2-website/images/green-jasper.jpg	100.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	greenjasper_005	Green	Pakistan Origin 10ct — Unheated Untreated	false
lemonquartz_012	Natural Unheated Lemon Quartz 11.15 Carats	Vibrant Lemon Quartz from Pakistan. Stone of clarity and positive energy with eye clean transparency.	https://gemmines2.github.io/gemmines2-website/product.html?id=lemonquartz_012	https://gemmines2.github.io/gemmines2-website/images/lemon-quartz.jpg	70.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	lemonquartz_012	Lemon Yellow	Pakistan Origin 11.15ct — Unheated Untreated	false
lemonquartz2_014	Natural Eye-Clean Lemon Quartz Cut and Polished	AAA Grade Faceted Lemon Quartz Loose Stone from Pakistan with exceptional clarity and brilliant cut.	https://gemmines2.github.io/gemmines2-website/product.html?id=lemonquartz2_014	https://gemmines2.github.io/gemmines2-website/images/lemon-quartz2.jpg	140.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	lemonquartz2_014	Lemon Yellow	Pakistan Origin 8.5ct — Unheated Untreated	false
bluesapphire_016	Stunning Sri Lankan Blue Sapphire Heated 1.10 Carats	Symbol of wisdom, virtue and good fortune. Stunning blue sapphire from Sri Lanka with heat treatment for enhanced color.	https://gemmines2.github.io/gemmines2-website/product.html?id=bluesapphire_016	https://gemmines2.github.io/gemmines2-website/images/bluesapphire.jpg	320.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	bluesapphire_016	Blue	Sri Lanka Origin 1.1ct — Heat Treated	false
emeralds_017	Natural Unheated Cut and Polished Zambian Emeralds	Premium Untreated Loose Gemstones with Rich Green Hue from Zambia. Natural unheated emeralds with exceptional color saturation.	https://gemmines2.github.io/gemmines2-website/product.html?id=emeralds_017	https://gemmines2.github.io/gemmines2-website/images/emeralds.jpg	600.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	emeralds_017	Rich Green	Zambia Origin 2.4ct — Unheated Untreated	false
fluorite_018	Natural Unheated Blue Fluorite 58 Carats	Rare High Clarity Polished Crystal Healing Stone from Pakistan. Beautiful blue fluorite with exceptional clarity.	https://gemmines2.github.io/gemmines2-website/product.html?id=fluorite_018	https://gemmines2.github.io/gemmines2-website/images/fluorite.jpg	100.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	fluorite_018	Blue	Pakistan Origin 58ct — Unheated Untreated	false
mixedgemstones_019	Natural Mixed Lot Gemstones Peridot Garnet and Smoky Quartz	Collection of rare mixed gemstones including Peridot, Garnet and Smoky Quartz. Perfect for collectors.	https://gemmines2.github.io/gemmines2-website/product.html?id=mixedgemstones_019	https://gemmines2.github.io/gemmines2-website/images/mixed-gemstones.jpg	600.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	mixedgemstones_019	Multi-Color	Pakistan Origin 15.3ct — Unheated Untreated	false
almandine_028	Natural Almandine Garnet 60 Carat Oval Cut	Polished Reddish Purple Almandine Garnet from Pakistan. Unheated and Untreated with beautiful oval cut.	https://gemmines2.github.io/gemmines2-website/product.html?id=almandine_028	https://gemmines2.github.io/gemmines2-website/images/almandine.jpg	125.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	almandine_028	Reddish Purple	Pakistan Origin 60ct — Unheated Untreated	false
mixed_sapphire_029	Premium Mixed Sapphire Collection Multi-Color	Natural multi-color loose sapphire gemstones from Pakistan. Beautiful collection of unheated sapphires in various colors.	https://gemmines2.github.io/gemmines2-website/product.html?id=mixed_sapphire_029	https://gemmines2.github.io/gemmines2-website/images/mixedsapphire.jpg	400.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	mixed_sapphire_029	Multi-Color	Pakistan Origin 22.1ct — Unheated Untreated	false
Natural_Black_Chert_030	Natural Black Chert Tumbled Stone from Pakistan	Smooth river rock specimen with deep black color from Pakistan. Natural tumbled chert stone.	https://gemmines2.github.io/gemmines2-website/product.html?id=Natural_Black_Chert_030	https://gemmines2.github.io/gemmines2-website/images/chert.jpg	80.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	Natural_Black_Chert_030	Deep Black	Pakistan Origin 14ct — Unheated Untreated	false
Kunzite_031	Natural Pink Kunzite Gemstone 4.80 Carats	Unheated transparent oval-cut natural pink kunzite from Pakistan. Beautiful pink color with excellent transparency.	https://gemmines2.github.io/gemmines2-website/product.html?id=Kunzite_031	https://gemmines2.github.io/gemmines2-website/images/pink-kunzite.jpg	100.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	Kunzite_031	Pink	Pakistan Origin 4.8ct — Unheated Untreated	false
quartz_034	12 Carat Ferruginous Quartz Gemstone	Vibrant Yellow with White Hues. Natural Loose Ferruginous Quartz Stone from Pakistan.	https://gemmines2.github.io/gemmines2-website/product.html?id=quartz_034	https://gemmines2.github.io/gemmines2-website/images/ferruginous.jpg	70.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	quartz_034	Yellow/White	Pakistan Origin 12ct — Unheated Untreated	false
sapphire_039	2.15ct Natural Unheated Bi-Color Sapphire Sri Lanka	Rare Sri Lankan Origin Bi-Color Sapphire. Unheated and untreated with pear cut. Beautiful two-tone color combination.	https://gemmines2.github.io/gemmines2-website/product.html?id=sapphire_039	https://gemmines2.github.io/gemmines2-website/images/bi-color-sapphire.jpeg	95.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	sapphire_039	Bi-Color	Sri Lanka Origin 2.15ct — Unheated Untreated	false
sapphire_040	5.80ct Royal Blue Sapphire Sri Lankan Origin	Heated Royal Blue Sapphire from Sri Lanka with Oval Brilliant Cut. Deep royal blue color with excellent luster.	https://gemmines2.github.io/gemmines2-website/product.html?id=sapphire_040	https://gemmines2.github.io/gemmines2-website/images/darksapphire.jpeg	120.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	sapphire_040	Royal Blue	Sri Lanka Origin 5.8ct — Heat Treated	false
sapphire_043	.Heated Padparadscha Sapphire 2.93 Ct - Sri Lankan Ceylon Pink-Orange Gem with Beautiful Luster	Behold this stunning 2.93 carat heated Padparadscha sapphire from the world-famous gem mines of Sri Lanka (Ceylon)the classic origin for the finest examples of this coveted variety. Derived from the Sinhalese "padmaraga" meaning "lotus color," this gem captivates with its rare delicate pinkish-orange to orangey-pink hue, evoking the soft glow of a lotus blossom at sunset or a tropical dawnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂperfectly balanced between warm orange and romantic pink tones. Professionally heated using industry-standard methods, it achieves enhanced color saturation, exceptional uniformity, and a beautiful, bright vitreous luster with lively brilliance and subtle inner glow under all lighting. High transparency, eye-clean clarity, and minimal inclusions highlight its superior fire and sparkle. Padparadscha sapphires are among the rarest gems on earth, highly prized by collectors and jewelers for their poetic elegance and scarcity. This treated stone offers outstanding beauty and valueÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂideal for exquisite custom rings, pendants, earrings, or as a luxurious heirloom/investment piece. A sophisticated alternative to September birthstones. Full authenticity details available (lab certification recommended). Embrace the timeless allure of Ceylon's legendary "lotus sapphire"!	https://gemmines2.github.io/gemmines2-website/product.html?id=sapphire_043	https://gemmines2.github.io/gemmines2-website/images/Padparadscha-sapphire.jpeg	190.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	sapphire_043	Pink-Orange	Sri Lanka Origin 2.93ct — Heat Treated	false
ruby_044	Natural Unheated Sri Lankan Ruby 1.06 Carats	Vivid Red Ceylon Ruby Gemstone with Stunning Luster. Natural unheated Sri Lankan ruby, one of the most sought after gemstones in the world.	https://gemmines2.github.io/gemmines2-website/product.html?id=ruby_044	https://gemmines2.github.io/gemmines2-website/images/ruby2.jpeg	200.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	ruby_044	Vivid Red	Sri Lanka Origin 1.06ct — Unheated Untreated	false
pinktopaz_101	Natural Unheated Pink Topaz 18 Carats Pakistan	Natural Unheated Light Pink Topaz from Pakistan weighing 18.00 carats. Soft light pink color with minor natural inclusions confirming authenticity.	https://gemmines2.github.io/gemmines2-website/product.html?id=pinktopaz_101	https://gemmines2.github.io/gemmines2-website/images/pinktopaz.gif	120.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	pinktopaz_101	Light Pink	Pakistan Origin 18ct — Unheated Untreated	false
Greenperidot_102	Natural Unheated Olive Green Peridot Pakistan	Natural unheated olive green peridot from Pakistan with attractive color and good luster.	https://gemmines2.github.io/gemmines2-website/product.html?id=Greenperidot_102	https://gemmines2.github.io/gemmines2-website/images/peridot.gif	95.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	Greenperidot_102	Olive Green	Pakistan Origin 5ct — Unheated Untreated	false
rhodolitegarnets_103	Natural Unheated Rhodolite Garnets 12 Carats Tanzania	Natural unheated rhodolite garnets from Tanzania featuring mixed gemstone cuts, reddish pink color, and good luster.	https://gemmines2.github.io/gemmines2-website/product.html?id=rhodolitegarnets_103	https://gemmines2.github.io/gemmines2-website/images/rhodolite.jpg	140.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	rhodolitegarnets_103	Reddish Pink	Tanzania Origin 12ct — Unheated Untreated	false
jade_045	Natural Translucent Green Nephrite Jade Gemstone 3.20 Carats Pakistan	Discover this beautiful natural translucent green nephrite gemstone from Pakistan. Untreated and unenhanced gemstone features the classic silky texture and toughness that nephrite is famous for.	https://gemmines2.github.io/gemmines2-website/product.html?id=jade_045	https://gemmines2.github.io/gemmines2-website/images/natural-translucent-green-nephrite--1780761893401-0.jpg	80.00 USD	in_stock	new	Gemmines2	Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Gemstones	jade_045	Translucent Green	Pakistan Origin 3.2ct — Unheated Untreated	false
